CustomerID,Gender,Age,Marital,address,Retired,Annual Income (k$),Spending Score (1-100)
820,Male,40,1,9,0,90,66
821,Female,44,0,10,0,93,85
822,Male,39,1,4,0,140,59
823,Male,41,0,3,0,136,68
824,Female,45,1,0,0,99,65
825,Male,39,0,9,0,95,62
826,Female,36,0,8,0,130,58
827,Male,39,0,28,0,117,76
828,Female,43,0,7,0,101,70
829,Male,43,1,32,0,122,70
830,Female,43,1,2,0,113,73
831,Female,43,0,0,0,125,73
832,Male,39,1,3,0,116,76
833,Female,43,1,38,0,105,68
834,Male,36,1,23,0,104,68
835,Male,45,1,3,0,126,56
836,Female,39,0,8,0,133,64
837,Female,37,1,1,0,132,64
838,Female,40,1,12,0,107,68
839,Female,45,1,5,0,107,56
840,Female,43,1,18,0,101,55
841,Female,38,1,15,0,106,62
842,Female,37,1,5,0,127,78
843,Male,40,0,21,0,122,62
844,Male,42,0,6,0,114,79
845,Female,42,1,19,0,137,65
846,Female,42,0,10,0,137,57
847,Female,39,0,0,0,105,63
848,Female,40,0,2,0,125,55
849,Female,37,0,13,0,132,68
850,Female,43,0,1,0,98,73
851,Female,50,1,19,0,104,58
852,Female,50,0,10,0,116,55
853,Male,55,0,0,0,138,63
854,Female,55,1,22,0,106,66
855,Male,50,0,12,0,116,55
856,Female,53,1,17,0,133,62
857,Male,55,0,6,0,109,77
858,Female,46,1,18,0,132,62
859,Male,50,0,0,0,106,90
860,Female,46,0,19,0,108,80
861,Male,49,1,12,0,116,81
862,Male,55,0,2,0,110,84
863,Male,52,1,4,0,137,83
864,Female,52,1,5,0,131,87
865,Female,51,0,20,0,103,80
866,Male,48,1,34,0,130,75
867,Male,49,0,3,0,130,90
868,Female,49,1,14,0,118,79
869,Female,50,1,4,0,103,86
870,Male,46,1,6,0,101,77
871,Female,55,0,8,0,103,78
872,Male,53,0,4,0,127,80
873,Female,54,0,27,0,124,90
874,Female,50,1,21,0,97,77
875,Female,52,1,12,0,106,88
876,Male,49,0,28,0,124,85
877,Male,49,1,29,0,138,78
878,Female,49,0,4,0,139,76
879,Male,52,1,17,0,140,89
880,Female,46,0,8,0,117,85
881,Female,49,1,6,0,140,80
882,Male,55,1,19,0,112,84
883,Male,46,1,12,0,138,79
884,Male,54,0,23,0,130,88
885,Female,55,0,10,0,112,84
886,Female,55,1,34,0,106,83
887,Male,52,0,15,0,111,85
888,Female,46,0,17,0,122,86
889,Female,46,1,4,0,120,75
890,Female,53,0,23,0,134,79
891,Female,48,1,0,0,96,78
892,Female,54,1,12,0,119,76
893,Male,47,1,3,0,98,78
894,Male,52,0,1,0,106,79
895,Female,52,0,13,0,136,88
896,Female,51,1,38,0,109,90
897,Male,51,0,19,0,53,72
898,Female,47,1,13,0,66,52
899,Female,52,0,13,0,45,56
900,Male,48,0,4,0,69,55
901,Male,52,0,2,0,53,62
902,Female,53,1,0,0,51,67
903,Female,49,0,19,0,57,57
904,Male,53,1,2,0,60,74
905,Male,50,0,6,0,41,67
906,Male,50,1,10,0,43,54
907,Female,46,0,5,0,41,75
908,Female,52,1,2,0,65,68
909,Male,54,1,15,0,61,71
910,Male,52,0,0,0,53,66
911,Male,54,0,28,0,48,51
912,Male,54,0,4,0,46,63
913,Female,55,0,2,0,56,73
914,Female,48,0,4,0,72,52
915,Male,54,0,0,0,46,68
916,Female,54,1,8,0,62,58
917,Female,52,1,11,0,46,63
918,Female,53,1,23,0,66,58
919,Female,49,0,21,0,48,57
920,Female,50,0,14,0,68,60
921,Female,49,1,22,0,20,83
922,Male,48,0,3,0,17,88
923,Female,47,0,1,0,22,79
924,Female,49,1,24,0,17,88
925,Male,53,1,10,0,15,89
926,Female,53,0,10,0,20,87
927,Female,50,1,6,0,18,85
928,Male,48,0,19,0,23,90
929,Male,48,0,29,0,23,85
930,Male,48,1,2,0,15,90
931,Male,47,1,13,0,21,79
932,Male,51,1,14,0,24,86
933,Male,55,0,12,0,23,80
934,Female,50,0,11,0,25,85
935,Female,47,1,5,0,15,75
936,Male,48,1,21,0,18,87
937,Female,51,1,4,0,17,85
938,Female,46,0,4,0,25,86
939,Male,50,0,26,0,19,89
940,Male,47,0,2,0,25,76
941,Female,52,0,25,0,23,89
942,Female,48,0,9,0,21,76
943,Male,46,1,18,0,23,84
944,Female,53,1,13,0,17,84
945,Female,51,1,19,0,15,77
946,Male,54,1,19,0,137,90
947,Male,46,1,13,0,138,83
948,Male,55,1,15,0,137,88
949,Female,52,1,2,0,120,89
950,Female,61,1,29,1,135,80
951,Male,67,1,3,1,134,86
952,Male,80,0,7,1,123,83
953,Male,62,1,8,1,124,87
954,Female,72,0,24,1,127,81
955,Female,79,0,1,1,127,84
956,Female,68,0,6,1,128,82
957,Female,70,0,25,1,123,82
958,Male,80,1,5,1,125,90
959,Female,76,0,0,1,123,81
960,Male,56,0,24,0,125,81
961,Female,72,1,13,1,137,88
962,Female,63,0,12,1,131,87
963,Female,59,1,23,0,139,81
964,Male,74,1,14,1,136,84
965,Female,70,1,4,1,129,83
966,Male,58,0,4,0,120,83
967,Female,73,1,4,1,120,80
968,Male,69,1,7,1,126,81
969,Female,71,0,1,1,127,87
970,Female,59,1,0,0,128,82
971,Male,64,0,19,1,136,88
972,Male,57,0,15,0,140,85
973,Male,68,1,20,1,127,85
974,Male,77,0,21,1,139,8
975,Male,56,0,34,0,129,18
976,Female,60,0,20,0,134,15
977,Female,61,0,10,1,133,17
978,Male,56,1,0,0,135,12
979,Male,57,0,13,0,121,13
980,Male,70,1,15,1,131,18
981,Male,62,0,24,1,120,19
982,Female,80,0,2,1,124,7
983,Female,79,0,1,1,130,7
984,Male,76,1,3,1,132,12
985,Female,56,1,5,0,124,16
986,Female,74,0,10,1,123,16
987,Male,77,0,0,1,126,17
988,Female,65,1,6,1,124,13
989,Male,59,0,1,0,137,12
990,Female,72,1,19,1,121,14
991,Female,63,0,4,1,131,16
992,Female,67,0,6,1,59,94
993,Female,74,1,16,1,50,95
994,Male,61,1,2,1,55,91
995,Female,66,1,30,1,42,88
996,Female,73,1,17,1,46,94
997,Female,59,0,0,0,42,88
998,Female,72,0,2,1,46,87
999,Male,61,0,40,1,43,93
1000,Male,66,0,18,1,47,91
1001,Male,65,1,7,1,46,89
